Time(sec),EDA(uS),EDA_Valid(1Yes_0No),EDA_w_NaN_from_QA(uS),Temp(C)
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,45,1,45,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,47.42,1,47.42,33.7
6.3644e+10,47.42,1,47.42,33.7
6.3644e+10,47.42,1,47.42,33.7
6.3644e+10,47.42,1,47.42,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,47.42,1,47.42,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,33.14,1,33.14,34.3
6.3644e+10,44.95,1,44.95,34.1
6.3644e+10,50.16,1,50.16,34.1
6.3644e+10,50.11,1,50.11,34.1
6.3644e+10,40.95,1,40.95,34.5
6.3644e+10,50.11,1,50.11,34.1
6.3644e+10,50.16,1,50.16,34.1
6.3644e+10,50.16,1,50.16,34.1
6.3644e+10,50.11,1,50.11,34.1
6.3644e+10,50.11,1,50.11,34.1
6.3644e+10,50.11,1,50.11,34.1
6.3644e+10,47.47,1,47.47,34.1
6.3644e+10,53.05,1,53.05,34.1
6.3644e+10,50.16,1,50.16,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,53.05,1,53.05,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,47.36,1,47.36,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,47.47,1,47.47,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.05,1,50.05,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,50.11,1,50.11,33.9
6.3644e+10,53.11,1,53.11,33.9
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.9
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.11,1,53.11,33.9
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.11,1,53.11,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,50.16,1,50.16,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,56.56,1,56.56,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,53.11,1,53.11,33.7
6.3644e+10,50.11,1,50.11,33.9
6.3644e+10,50.11,1,50.11,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.7
6.3644e+10,53.17,1,53.17,33.9
6.3644e+10,56.56,1,56.56,33.7
6.3644e+10,56.62,1,56.62,33.7
6.3644e+10,53.23,1,53.23,33.9
6.3644e+10,56.62,1,56.62,33.9
6.3644e+10,56.62,1,56.62,33.9
