Log File Created by Q Analytics - (c) 2011 Affectiva Inc.
File Version: 1.01
Firmware Version: 1.81
UUID: AQL491200NN
Sampling Rate: 32
Start Time: 2016-10-17 15:06:28 Offset:-05
 Z-axis | Y-axis | X-axis | Battery | °Celsius | EDA(uS) 
---------------------------------------------------------
0.040000,0.980000,-0.180000,4.400000,29.900000,0.661000
0.050000,0.980000,-0.180000,4.400000,29.900000,0.657000
0.050000,1.000000,-0.190000,4.400000,29.900000,0.661000
0.050000,1.000000,-0.190000,4.400000,29.900000,0.661000
0.050000,0.980000,-0.190000,4.400000,29.900000,0.661000
0.040000,0.980000,-0.190000,4.400000,29.900000,0.661000
0.040000,0.980000,-0.190000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.190000,4.400000,29.900000,0.661000
0.050000,0.980000,-0.180000,4.400000,29.900000,0.661000
0.050000,0.990000,-0.190000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.180000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.190000,4.400000,30.100000,0.661000
0.050000,0.980000,-0.180000,4.400000,30.100000,0.661000
0.050000,0.980000,-0.180000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.190000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.180000,4.400000,30.100000,0.661000
0.040000,0.980000,-0.180000,4.400000,29.900000,0.661000
0.050000,0.980000,-0.180000,4.400000,30.100000,0.661000
0.050000,0.990000,-0.180000,4.400000,30.100000,0.661000
0.040000,0.990000,-0.190000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.180000,4.400000,30.100000,0.661000
0.050000,0.980000,-0.170000,4.400000,29.900000,0.661000
0.060000,0.990000,-0.180000,4.400000,30.100000,0.661000
0.060000,0.990000,-0.180000,4.400000,30.100000,0.661000
0.050000,0.980000,-0.180000,4.400000,29.900000,0.661000
0.040000,0.970000,-0.170000,4.400000,30.100000,0.661000
0.040000,0.990000,-0.170000,4.400000,30.100000,0.661000
0.050000,1.000000,-0.180000,4.400000,30.100000,0.661000
0.050000,0.990000,-0.180000,4.400000,29.900000,0.661000
0.050000,0.980000,-0.180000,4.400000,29.900000,0.661000
0.050000,0.980000,-0.170000,4.400000,30.100000,0.661000
0.050000,0.990000,-0.180000,4.400000,29.900000,0.661000
0.050000,0.990000,-0.180000,4.400000,30.100000,0.661000
0.050000,0.990000,-0.170000,4.400000,29.900000,0.661000
0.050000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.050000,1.000000,-0.170000,4.400000,29.900000,0.661000
0.050000,0.990000,-0.180000,4.400000,30.100000,0.661000
0.050000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.170000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.170000,4.400000,30.100000,0.661000
0.040000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.160000,4.400000,30.100000,0.661000
0.050000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.050000,1.000000,-0.170000,4.400000,29.900000,0.661000
0.050000,1.000000,-0.170000,4.400000,30.100000,0.661000
0.040000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.050000,0.990000,-0.150000,4.400000,29.900000,0.661000
0.050000,1.000000,-0.170000,4.400000,29.900000,0.661000
0.050000,0.990000,-0.180000,4.400000,30.100000,0.661000
0.040000,0.980000,-0.160000,4.400000,29.900000,0.661000
0.050000,0.990000,-0.160000,4.400000,30.100000,0.661000
0.040000,1.000000,-0.170000,4.400000,29.900000,0.657000
0.040000,1.000000,-0.160000,4.400000,29.900000,0.661000
0.050000,1.000000,-0.160000,4.400000,30.100000,0.661000
0.040000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.160000,4.400000,30.100000,0.661000
0.040000,1.000000,-0.160000,4.400000,29.900000,0.661000
0.050000,0.990000,-0.160000,4.400000,30.100000,0.661000
0.040000,1.000000,-0.160000,4.400000,30.100000,0.661000
0.040000,1.000000,-0.160000,4.400000,29.900000,0.657000
0.040000,0.990000,-0.160000,4.400000,30.100000,0.661000
0.040000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.160000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.150000,4.400000,30.100000,0.657000
0.040000,0.990000,-0.150000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.150000,4.400000,30.100000,0.661000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.657000
0.040000,0.990000,-0.150000,4.400000,30.100000,0.661000
0.040000,0.990000,-0.140000,4.400000,30.100000,0.661000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.661000
0.040000,1.000000,-0.160000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.160000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.160000,4.400000,30.100000,0.657000
0.040000,0.990000,-0.150000,4.400000,30.100000,0.661000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.657000
0.040000,0.990000,-0.150000,4.400000,30.100000,0.657000
0.040000,0.990000,-0.160000,4.400000,29.900000,0.659000
0.040000,0.990000,-0.160000,4.400000,30.100000,0.661000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.657000
0.040000,0.990000,-0.160000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.657000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.657000
0.050000,0.990000,-0.150000,4.400000,30.100000,0.661000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.661000
0.040000,0.990000,-0.150000,4.400000,30.100000,0.657000
0.050000,1.000000,-0.140000,4.400000,30.100000,0.659000
0.050000,1.000000,-0.150000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.140000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.140000,4.400000,30.100000,0.661000
0.040000,0.990000,-0.150000,4.400000,29.900000,0.657000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.657000
0.040000,0.990000,-0.140000,4.400000,30.100000,0.657000
0.040000,0.990000,-0.140000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.661000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.661000
0.040000,0.990000,-0.140000,4.400000,29.900000,0.655000
0.050000,1.000000,-0.150000,4.400000,29.900000,0.659000
0.040000,1.000000,-0.140000,4.400000,29.900000,0.657000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.140000,4.400000,29.900000,0.659000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.655000
0.040000,0.990000,-0.150000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.655000
0.040000,1.000000,-0.160000,4.400000,29.900000,0.657000
0.040000,1.000000,-0.140000,4.400000,30.100000,0.657000
0.050000,0.990000,-0.140000,4.400000,29.900000,0.657000
0.050000,1.000000,-0.160000,4.400000,29.900000,0.655000
0.030000,1.000000,-0.150000,4.400000,29.900000,0.657000
0.040000,0.990000,-0.140000,4.400000,29.900000,0.657000
0.040000,0.990000,-0.140000,4.400000,30.100000,0.655000
0.050000,0.990000,-0.140000,4.400000,29.900000,0.661000
0.050000,1.000000,-0.150000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.659000
0.040000,0.990000,-0.150000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.140000,4.400000,30.100000,0.655000
0.040000,1.000000,-0.140000,4.400000,29.900000,0.655000
0.040000,1.000000,-0.140000,4.400000,30.100000,0.657000
0.040000,0.990000,-0.140000,4.400000,29.900000,0.657000
0.040000,0.990000,-0.140000,4.400000,30.100000,0.655000
0.040000,0.990000,-0.140000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.150000,4.400000,30.100000,0.657000
0.040000,0.990000,-0.140000,4.400000,29.900000,0.657000
0.050000,1.000000,-0.140000,4.400000,30.100000,0.655000
0.040000,1.000000,-0.130000,4.400000,29.900000,0.655000
0.040000,1.000000,-0.150000,4.400000,29.900000,0.655000
0.040000,1.000000,-0.140000,4.400000,29.900000,0.655000
0.040000,0.990000,-0.150000,4.400000,29.900000,0.655000
0.050000,1.000000,-0.140000,4.400000,30.100000,0.659000
0.040000,1.000000,-0.130000,4.400000,29.900000,0.655000
0.050000,1.000000,-0.130000,4.400000,29.900000,0.655000
0.040000,0.990000,-0.130000,4.400000,29.900000,0.657000
0.040000,0.990000,-0.140000,4.400000,29.900000,0.659000
0.040000,1.000000,-0.140000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.140000,4.400000,29.900000,0.655000
0.040000,1.000000,-0.140000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.130000,4.400000,30.100000,0.659000
0.040000,1.000000,-0.140000,4.400000,29.900000,0.655000
0.040000,1.000000,-0.140000,4.400000,30.100000,0.655000
0.040000,1.000000,-0.140000,4.400000,30.100000,0.655000
0.040000,1.000000,-0.130000,4.400000,30.100000,0.655000
0.030000,1.000000,-0.130000,4.400000,30.100000,0.657000
0.040000,1.000000,-0.130000,4.400000,30.100000,0.655000
0.040000,1.000000,-0.130000,4.400000,29.900000,0.655000
0.030000,1.000000,-0.140000,4.400000,30.100000,0.655000
0.040000,1.000000,-0.140000,4.400000,30.100000,0.655000
0.040000,0.990000,-0.140000,4.400000,30.100000,0.655000
0.040000,1.000000,-0.130000,4.400000,30.100000,0.655000
0.040000,1.000000,-0.130000,4.400000,30.100000,0.655000
0.040000,1.000000,-0.130000,4.400000,30.100000,0.655000
0.030000,1.000000,-0.140000,4.400000,30.100000,0.655000
0.040000,1.000000,-0.140000,4.400000,30.100000,0.655000
0.030000,1.000000,-0.140000,4.400000,29.900000,0.655000
0.040000,1.000000,-0.130000,4.400000,30.100000,0.655000
